entity,code,year,20_24_years_old,10_14_years_old,all_ages,70_years_old,30_34_years_old,15_19_years_old,25_29_years_old,50_69_years_old,age_standardized,15_49_years_old
Afghanistan,AFG,2017,4.38617197334,1.61827049279999,3.05078536451,5.27977235671,5.74990542336,3.43374976847,5.10502769873,6.13118270805,4.13634710028,5.01037151256
Albania,ALB,2017,2.43742427467,0.900395510494,2.60789622233,4.3995581055,2.40141750158999,2.00401357715,2.39839639224,3.66405169418,2.20841419824,2.48774661437
Algeria,DZA,2017,3.85447539978,1.75757779348999,3.69102048601,4.84827020873,4.63053418854,3.40412185036,4.25638565049999,5.40248320915,3.66109449605,4.52280768965
American Samoa,ASM,2017,2.88570800882,1.06362325796,2.78778846857,5.7460222231,2.97175380472,2.43816723976,2.86254410192,5.45137849688,2.93966806124,3.11550065724
Andean Latin America,,2017,2.88411313327999,1.02493233223,2.53832530878,4.66344253586,2.96604699868,2.35495790627,2.93379007871,4.40804648903999,2.61038511713,2.96900414351
Andorra,AND,2017,4.28908161156,1.82338775976,4.37248460677,4.82799375586,4.86224332934,3.50725658097999,4.627740207,4.88261672799,3.72953168612,4.80517730549
Angola,AGO,2017,4.90834624704,1.4955496823,3.02430760439999,7.32061010443,5.05953961663999,3.7535636663,4.94026277967,6.54824797824,4.16048419728,4.91244290674
Antigua and Barbuda,ATG,2017,2.66339426108,1.23907559061,2.84010983178,4.16748061623,2.89968522185,2.47984126862,2.77599056848,4.17924323648,2.55796305238,2.98722232612
Argentina,ARG,2017,5.30368080409,1.931189916,3.82907697364,4.20315684977,4.44212340867,4.49401310783,4.77105848185,4.56859288211,3.66548827189999,4.69559631799
Armenia,ARM,2017,2.84527726781,1.04505172186,3.18613028589999,6.19243921585,2.98072378654,2.32330415554,2.94131817717,4.71676871187999,2.75458269616,2.99691323942
Australasia,,2017,6.66971970728,2.52094830672,4.73631603581,4.02667858131,5.85672998384,5.56053627057,6.17467241116,4.84267326557,4.52468861623,5.96163515458
Australia,AUS,2017,6.7410070414,2.58844789548,4.85863575799,4.11912526559,5.97364164396,5.62767859197,6.26098638696,4.97737922143,4.62388098607,6.10128964422999
Austria,AUT,2017,3.7316735402,1.34434804331,3.85084839885,4.47193524319,4.14913097672,2.81027659748,3.95076657873,4.52897369621,3.2609699942,4.09572716105
Azerbaijan,AZE,2017,2.56054157337,1.00763962331,2.68428180261,5.87069738225999,2.76532779979,2.16237369496,2.6931685458,4.37665898365,2.59229296217,2.78296538123
Bahamas,BHS,2017,2.74933525957,1.27327822373,2.82168124718,4.29135890763,2.92790929026,2.55969440696,2.81767169486,4.25688635043,2.62663305543,3.04532890385999
Bahrain,BHR,2017,4.41075172716,1.71107660277,4.38626659555,5.38254246821,5.13574790833,3.57013356079,4.83055522895,5.67220149056,3.87910515284,5.07324819721
Bangladesh,BGD,2017,4.02313966995,1.24993202611,3.92079740616999,8.38387386768,4.57947560906,3.07335875204,4.21733480811,7.21723194920999,4.11061130998999,4.59950007075
Barbados,BRB,2017,2.96019660302,1.29387173911,3.28308976209,4.55955399646,3.06153885212,2.68391016102,2.97681787779,4.50461660965999,2.76332220362,3.22401973521
Belarus,BLR,2017,3.72888775454999,1.22272712888,5.02929389826,8.6623154789,4.53564124636,2.82465090165,4.20217908491,6.97966144008,4.02222608312,4.47653212568999
Belgium,BEL,2017,4.66707501990999,1.82158840378,4.65847729225,5.10557404101,5.27318026272,3.60504124609,4.91518509028,5.40818450307,4.10918615476,5.25397336915
Belize,BLZ,2017,3.15990330597,1.26604048862,2.67589413316,4.52992747342,3.24343393176,2.74452701207,3.16823671257,4.57022571072,2.83866680821,3.29092315905
Benin,BEN,2017,3.28635826160999,1.19083833684,2.56378900785,7.93020987520999,4.07007054286,2.64971526413999,3.67552823704,6.57356107629,3.62989898914,3.75288796793
Bermuda,BMU,2017,3.07313449176,1.33468006862,3.50809248985,4.85819401882,3.0524171269,2.77023779478,3.01305544329,4.58587427288,2.8262925466,3.299906664
Bhutan,BTN,2017,2.94559743712,1.10904971317,3.16948631536,7.3931446784,3.62207476986999,2.43518881615,3.25675245042999,6.47384287162,3.43933373821999,3.60684097395
Bolivia,BOL,2017,3.16673379183,1.01576404967,2.83257947513999,5.7509622487,3.5521116518,2.40335277879,3.37632006850999,5.50452394724,3.08590479324,3.41273069793
Bosnia and Herzegovina,BIH,2017,2.46169889503,0.945017613567,2.92029500714,4.96819791619999,2.5260806649,2.05762503989,2.50477136986,3.9329082118,2.3196099561,2.58012311009
Botswana,BWA,2017,4.06990330966,1.40471115659,3.65605505072999,7.71450708953,4.37998023097999,3.28476608201,4.14652437958,6.58752097499999,3.96812945655,4.45489427189
Brazil,BRA,2017,3.41746452148,2.11308849698,3.52967279844,5.36257154721,3.63381828041,3.11288506779999,3.52734356339,5.24078580493,3.29736759001,3.71186117537999
Brunei,BRN,2017,3.38260644744,1.43392593025,2.70885441367,3.36387874135,3.17047022641,2.98128874212,3.26912144588999,3.29784151272,2.56198290667,3.19532225035
Bulgaria,BGR,2017,2.54448543255,0.922594546779,3.42200711271,5.81040063226,2.67920115513,2.05531378148,2.61855337347999,4.55756067976,2.54314069114,2.80340546185
Burkina Faso,BFA,2017,3.34556580605,1.18200120492,2.57621713473,8.06792749142,4.2439584225,2.65015617716,3.82651172863,6.72013199442,3.6942535918,3.86195624945
Burundi,BDI,2017,3.46793999292,1.59590340286,2.65525871454,8.16786957925,3.86781047697,3.30980461877,3.63223826915,6.65802961069,3.72122770632,3.85021106032
Cambodia,KHM,2017,2.94845864896,1.11525459534,2.84212268817,6.19960641978,3.12143398001,2.56180156816,2.95438691251,5.95179059376,3.09494529697999,3.25797247183
Cameroon,CMR,2017,3.41648252602,1.2145880982,2.73508631298,8.17875016715,4.16906839695999,2.7371738,3.78400384422,6.78758719763,3.74564654244,3.86963297912
Canada,CAN,2017,5.67310651865,2.0336604347,4.25359604088,3.32419095745,5.271697547,4.90751468182,5.35740731781,4.40872240075999,3.98879207345,5.46096635793
Cape Verde,CPV,2017,3.84558715640999,1.29381803372999,3.91434517369999,8.26657619365,4.55604865608,2.98639901785999,4.20611497944,7.07812658953,4.08245123568,4.37478964063
Caribbean,,2017,3.20076203670999,1.29340562976999,3.24206279782,5.31939079590999,3.40170070788,2.79469806732999,3.26468039973,5.22804580524,3.06505896576,3.50814334622
Central African Republic,CAF,2017,5.02441239921,1.47180999818,3.45509847199,7.37763668989,5.18753762787999,3.79003087355,5.06090218244,6.62317919194,4.2117282286,5.02186624727
Central Asia,,2017,3.23236684208,1.07866890893,2.89246110079,6.52109895092,3.23963918054,2.54753255584,3.24507571398,4.92568989019,2.96912001627,3.26334163846
Central Europe,,2017,2.54151777643,0.870716307771,3.09038351864,5.00743257189,2.59183494519,1.99888794321,2.54664670923,4.24800953769,2.43871286018,2.74842373814
"Central Europe, Eastern Europe, and Central Asia",,2017,3.30112883513,1.00531161325,3.85769283056,6.86561761706,3.70603486099,2.45976117438,3.54048479270999,5.60963927839,3.24367448114,3.64375928744
Central Latin America,,2017,3.01640483315,0.977501747219,2.70305600561,4.61820647988,3.13743963935,2.32930126013,3.08252419308,4.39485009968,2.69777887738999,3.10489378121
Central Sub-Saharan Africa,,2017,4.70945132887,1.47395795032,3.07106496983,7.27480899131,4.83904708361,3.66092243619,4.73381608316,6.37611809718,4.01792465587,4.71825956103
Chad,TCD,2017,3.56902671591,1.35637006035,2.47541212248,8.27079574993,4.3956094612,2.97044006555,3.97465660539,6.87651484295,3.87483743869,4.03789687866
Chile,CHL,2017,5.83427586577,2.1837980527,4.37134127755,4.41060452867,4.94180640019,4.97119083644,5.27168768231,4.95637649002,4.05772314199999,5.23715771119
China,CHN,2017,2.48585841199,0.868518543757,4.15545483488,7.81017397062999,3.06294811365,1.96691963557,2.75787896982,6.92433956590999,3.31130589749999,3.37151832546
Colombia,COL,2017,2.52354584821,0.834541628955,2.28742694369,3.91984077978,2.46067228733,1.97163506874,2.48578041886,3.59118315685999,2.19615411587999,2.50029522297
Comoros,COM,2017,3.04167939555,1.43157444697,2.87614397988,7.33937094516,3.3911483781,2.91833293738999,3.18815134059999,6.02457209573,3.33011431331,3.46395673551
Congo,COG,2017,4.6505114203,1.48041302885,3.42426454601,7.24760612148,4.82797035983,3.62873513401,4.68428645781,6.34083020665,4.00829079152,4.7672803428
Costa Rica,CRI,2017,3.19182266372,1.09027015313999,3.10171110054999,4.77693714858,3.44354079763,2.48512846284,3.34248067667,4.67462657055,2.90478753344,3.36630704914999
Cote d'Ivoire,CIV,2017,3.01947177,1.06556239399999,2.49084218700999,7.3586946241,3.71399194896,2.39287284193,3.38283440234,6.09512690897,3.33798890428,3.48506535852
Croatia,HRV,2017,2.86694598446,1.01562746004,3.64584589573,6.1721216478,2.83853584654,2.30331136927,2.82232885022,4.85520987959,2.77984173234,3.02653705896
Cuba,CUB,2017,3.15988096887,1.29836856409,4.09462027628,6.08224464733,3.4962010242,2.76215057552,3.29553207645,5.86992215421,3.31913091377,3.76082383516999
Cyprus,CYP,2017,3.83517536118,1.77822334986,3.80158573149,4.42882486629,4.19443410535,3.28996504888,4.00210149272,4.42066218568,3.32811079018,4.17880741365
Czech Republic,CZE,2017,2.84234005754,0.984269857497,3.38806571959,5.35570382326,2.90600361428,2.25547250944,2.8616425152,4.55694583619,2.67538746628,3.05926117838
Democratic Republic of Congo,COD,2017,4.62650933586,1.46560485846999,3.02983855835,7.25296529125,4.74649466352,3.6235174555,4.64790660638,6.3048510347,3.95687176402,4.62996953681
Denmark,DNK,2017,3.56684737419,1.41219235522,3.80430899771999,4.45144887886,4.1086727445,2.78884557404,3.81953005293,4.64798584922,3.29188532482,4.08254756063
Djibouti,DJI,2017,3.33405941841,1.61328865124,3.08408319655,7.75231684704,3.76857174826,3.23982589258,3.51854005608,6.27882063231,3.60901012937,3.8339575417
Dominica,DMA,2017,2.78477032324,1.24458779158999,2.91743730407,4.31038878112,3.00609761324,2.51590862877,2.88179995046,4.25142034271,2.62964873616,3.05646017819
Dominican Republic,DOM,2017,3.06544193323,1.37382159129,2.98126999247999,5.26379068786,3.23617109293,2.81351111247,3.11915040097999,4.9959604867,2.97852252642,3.34388620428
East Asia,,2017,2.47705322337,0.870466020843,4.14290059782,7.77182239211,3.05931175885,1.9631759324,2.75233950411,6.89959690861,3.30201665068999,3.36387403849999
Eastern Europe,,2017,3.7969691811,1.02731397436,4.69446488465999,8.17767324888,4.41543086163,2.67184024738,4.18623158962999,6.52735796934,3.80243932621,4.31172559344
Eastern Sub-Saharan Africa,,2017,3.59775607369,1.54161776966,2.77246992986,8.43683348661,3.992271742,3.29227684353,3.76883116295,6.90039691771,3.82430490123999,3.94420983243
Ecuador,ECU,2017,3.51368532408,1.23654160164,2.94266240329,5.15430484908,3.26424672523,2.89471539086,3.35983244855999,4.90069864561,2.97711725822,3.38988005555
Egypt,EGY,2017,3.38104437661,1.458409707,2.97079006004,4.60181349237,4.05751393142,2.87598391625,3.72595985583,5.07369389544,3.23818185168,3.87423218863
El Salvador,SLV,2017,3.68679905386,1.1271143125,3.04740566091,4.81306403202,3.69671595362999,2.77480920042,3.70206512463,4.72063174896,3.02588721657,3.58388943269
England,,2017,4.70906571584,1.76082173373999,4.61805983301,5.13751203094,5.40906939964,3.72209368061,5.0944439299,5.42529135606,4.11939204713,5.23546676298
Equatorial Guinea,GNQ,2017,4.80154060684,1.47661097364,3.20880770853999,7.39810939138999,4.99429060853,3.68528272316,4.84037461207,6.61486094250999,4.16708998551,4.78563259105
Eritrea,ERI,2017,3.49773980584,1.58158809591,2.9135864929,8.72921965981,3.92379528912,3.30830126604,3.65881914526,7.01466195027,3.86737670292999,3.9249895729
Estonia,EST,2017,3.52902029601,1.35515718403,5.02522253759,9.0052550344,3.87955354497,2.92615863103,3.69642202083,6.91466998882999,3.84885421123,4.04909789999
Ethiopia,ETH,2017,3.65874558944,1.37953439347,2.72809961665,8.32051699242999,4.04587665471,3.13658925448,3.83033340043,6.94998660620999,3.8162659691,3.93275581765999
Fiji,FJI,2017,3.34893242157,1.0997884714,3.0886132747,6.19375658864,3.29626787286,2.67565746152,3.26017848295,5.8126615716,3.17189809853,3.46417483148
Finland,FIN,2017,6.67728167916999,2.10898624488,5.33686285331,5.65054167596,6.13704272604,4.80093583278,6.30235172973,5.92345766659,4.79273560626,6.2252983699
France,FRA,2017,4.57857841926999,1.95448827819,4.79285411628,5.5410971746,5.24243957281,3.67160588555,4.82206438783,5.63958676789,4.25380726277,5.32274979974999
Gabon,GAB,2017,4.72134120076,1.5069682514,3.63842973446,7.35830199326,4.80702100218,3.69771299384999,4.70518864609,6.38188119714999,4.04902903406,4.78005961035
Gambia,GMB,2017,3.78365812265999,1.55310894097999,3.09649781915,9.30445527208,4.57258395785,3.28660694238,4.16972140405,7.32669562571,4.15851745775999,4.30114909338
Georgia,GEO,2017,2.8252658319,1.05941490501,3.36285834258,6.35776432959,2.95455884707,2.34378774034,2.90377138128,4.85231783187,2.79737866325,3.01775564923
Germany,DEU,2017,4.55944611361,1.81621382243,4.63108567563,5.22634261914,4.91433083867,3.60398798297,4.71638873596,5.23769498363,3.95986609184,4.90752519001
Ghana,GHA,2017,3.11984506477,1.19475457821,2.77549284674999,7.35603948601,3.78504098597,2.57224954709,3.45605836875,6.07248842343,3.39664668903,3.57957153821
Greece,GRC,2017,4.84818512039999,2.36188329024,4.83658953528,5.37238277456999,5.26666337153,4.18667998283,5.05848753014,5.52225823139,4.18586369919,5.21656633594
Greenland,GRL,2017,10.3813452055999,3.16434987664,6.57790893241,4.10264178052,8.79051191422,8.55064957408,9.44128428463,6.26771442372,6.23363488551,8.96135269983
Grenada,GRD,2017,3.06830585974,1.26377426071,3.03558044281,4.43189400456,3.16682378013,2.69622256117,3.0893380898,4.46098615025,2.77006562469,3.25264024583
Guam,GUM,2017,4.33611133980999,1.19107869562,3.65151307318,6.25947441189999,3.65432750318999,3.23111699086,3.89561949397,6.009375499,3.49285552428,3.98489508845
Guatemala,GTM,2017,3.32000986023,1.21171523269,2.86699610113,5.67293651116,3.62315437605,2.72319450043,3.45394689825,5.49025339672,3.21602516868,3.53490146541
Guinea,GIN,2017,3.29503329713,1.18011974161,2.55903926285,7.55334764423,4.05698484875,2.65480382353,3.67704710286,6.40422866517,3.56093291107,3.74813282658
Guinea-Bissau,GNB,2017,3.29022669375,1.18862161691,2.61625696132,7.8650854415,4.14732547051,2.65806297701999,3.72251771635,6.60279402206,3.66543039362,3.81243926195
Guyana,GUY,2017,5.30685845758,1.53205913282,4.13408260924,6.1230579989,5.08675239423,4.01310303,5.13755702034,6.31085488159,4.14172362073,5.12429905358
Haiti,HTI,2017,3.32041750072,1.23583981684,2.63878843322,4.78627048509,3.50072862779999,2.79072595218,3.37617456724,4.88165920483,2.95778209292,3.48559442548999
High SDI,,2017,5.08184619868,1.99509794794,4.41932022654,4.56043454955,4.8631294879,4.40140324746,4.88168976769,5.00187369489,3.94200710409,5.04461713172
High-income,,2017,5.45962518692999,2.1087265658,4.51401176476,4.44305399486,5.26704581779,4.66474846674,5.29287690844,4.95169591821,4.11648589026,5.35751338341
High-income Asia Pacific,,2017,4.91151471107,1.21732811772,3.7435641582,3.95182499272999,4.39999634211,3.42048187938,4.63718261379999,3.95947977056,3.2709899415,4.29418471028
High-middle SDI,,2017,3.33616890925999,1.33422706727,4.17413692573,7.0817866813,3.83553024468999,2.81927461997,3.53680996993,6.3775786662,3.56849825679,3.94058567234
Honduras,HND,2017,2.69887713421,0.993081519923,2.37739881775,5.33200918559,3.05171542721,2.19633528217,2.89637481019999,4.92268051217999,2.75230112491,2.92569321896
Hungary,HUN,2017,2.60765572954,0.928825946434999,3.6609828828,6.05250025527,2.75627106197,2.09233247922,2.63645599072,5.14427787073,2.76524217857,3.04078678708
Iceland,ISL,2017,3.84719098899,1.53734472169,3.72551951219,4.55259194017,4.30043316603999,3.04935468683,4.07174893901,4.60999245318,3.36166521167999,4.16550207741
India,IND,2017,3.3514332135,0.870146339059,3.37395302969,7.79300728575999,3.86435984153,2.36091946328,3.57624741267999,6.63357239355,3.52985259667999,3.80346579842
Indonesia,IDN,2017,2.3176865259,0.894634495331,2.65361201950999,5.43160508398,2.68454602762999,2.00666292312,2.46079132105,5.11966852313,2.64273567514,2.8168964275
Iran,IRN,2017,5.98760263209,1.8346362745,5.50969018331,5.87113547282,7.11150093161,4.47429827692,6.57931127303,7.26461527351,5.11634462915,6.80671959981
Iraq,IRQ,2017,4.21292934689,1.42662464353,3.39207233683,4.74909370301,5.21027597481,3.17853946147999,4.7032491872,5.87589605174,3.89116288663,4.81986148551
Ireland,IRL,2017,5.51367798798999,2.00873323099,4.57070176879,4.79258869059,5.58172880494,4.15275848753,5.52218100333,5.3401225849,4.25092099742,5.48107141905
Israel,ISR,2017,4.5343506942,1.97596501454,3.89991044429,5.20881312178,4.87042325857,3.72049041689,4.70207731176,5.10369690243999,3.8322207094,4.7491809114
Italy,ITA,2017,3.96164429929,1.90272910707999,4.10667620844,4.79841534245,4.29100906323,3.41054802966,4.12240304147,4.63903372628,3.46425611654999,4.33481488194
Jamaica,JAM,2017,2.70366590373,1.24139258513,2.75382513152,4.29514567412,2.93315300783,2.51500168612,2.8031834583,4.23819787701,2.59238455271,2.97180844706
Japan,JPN,2017,5.24743066381999,1.13940200599999,3.7622690861,3.83042446858,4.54556886019999,3.45148581975,4.86978707406,3.91867823022,3.34156463103,4.4281665911
Jordan,JOR,2017,3.76904425533,1.69317587627999,3.31180769777,4.92325485552,4.55416833363,3.28092020119,4.17502087103,5.33033909871,3.56360229131,4.32024555135999
Kazakhstan,KAZ,2017,4.11447113941,1.18914364404999,3.54727483525,7.44572381740999,3.93946301353999,3.06746216904,4.02794214687,5.6315973072,3.51177487949,3.97671704267
Kenya,KEN,2017,3.33321293804,1.27222524617999,2.69922886027,7.97282590654,3.70472127142999,2.83912588964,3.51619459821,6.30063520445,3.50841859712,3.60628116555
Kiribati,KIR,2017,3.34213950595999,1.06028059448,2.68112428741,6.30161723668,3.33839893855,2.64220933989,3.26516533075,5.86503804744,3.17275363249,3.43786055098999
Kuwait,KWT,2017,3.91944918393,1.78915572003,4.02840351039999,4.56861230139,4.73315095987,3.42520987117,4.38044473975,5.18125551118,3.63567862084,4.68263808086
Kyrgyzstan,KGZ,2017,3.25861576651999,1.10307952861,2.78662908991,6.84773847121,3.34018080589,2.59366653661,3.31018971439,5.12413118785,3.05367302757,3.31718077599
Laos,LAO,2017,2.87650402258,1.01037226435,2.58006243941,5.66832002535,2.94214587357,2.38123074718,2.83373369931999,5.4884798334,2.91243136627,3.07138786606
Latin America and Caribbean,,2017,3.16473308257,1.39334480464999,3.03427789554,4.98347906681,3.33662244697,2.64821472355999,3.24677419371,4.81343499101,2.94638421448,3.35355016563999
Latvia,LVA,2017,3.04333744395,1.11279524347,4.63453229171,7.79388812283,3.8208884533,2.4059883102,3.4926437153,6.27345983456,3.4995706624,3.81563032547
Lebanon,LBN,2017,3.84377388321,1.61237968594,3.55506929127999,4.80760019437,4.74862011324,3.23599278361,4.35263550842,5.49467816579,3.67673423071,4.50893237903
Lesotho,LSO,2017,5.93611322879,2.12109803399,4.98050395822,11.2995404392,6.21087307444,4.94888920404,5.93176643339,9.30010033948,5.6366607037,6.27936683399999
