entity,code,year,20_24_years_old,10_14_years_old,all_ages,70_years_old,30_34_years_old,15_19_years_old,25_29_years_old,50_69_years_old,age_standardized,15_49_years_old
Liberia,LBR,2017,3.57401274357999,1.26783435891999,2.85945074858,8.08772479620999,4.35132703184999,2.88829629075,3.94212577252,6.78052214406,3.80303819069999,4.0937582043
Libya,LBY,2017,4.07401213757,1.72152938174,3.84340766416,4.97202520821,4.94562064038,3.42816228427,4.53916628438,5.64309002367,3.80479105155999,4.7877790189
Lithuania,LTU,2017,3.96376746917999,1.21181923973,5.39673230208,8.60757759908,4.56232205338,2.94069148557,4.29041065328,7.27140736941999,4.14325442072,4.58956297054
Low SDI,,2017,3.54472726275,1.21712107461999,2.90741485093,7.42379141853,4.04953824738,2.82257802928,3.77737772805,6.44483439031,3.61699922965,3.90763021663
Low-middle SDI,,2017,3.44710855792,1.19540968378,3.26785079181,7.35671839837999,4.05607291329,2.69738660687,3.7336671011,6.54276838022,3.63161033398,3.94353835754
Luxembourg,LUX,2017,4.07693908466999,1.67765617655,4.16793155343,4.96875479387,4.60886918943,3.24239435924999,4.339102814,4.94335681298999,3.61771867848999,4.532774117
Macedonia,MKD,2017,2.40650059686,0.898296548706999,2.85018519354999,5.18026800666,2.50283537973,1.96315750441,2.47020037251,4.00085483987,2.33238575269,2.56007018126
Madagascar,MDG,2017,3.43924341061,1.55489417645,2.70671835566,8.24015798399,3.84975288011999,3.25434224094,3.61387300673,6.69447089752,3.70851421895,3.8425417225
Malawi,MWI,2017,3.17634625699,1.40310407264,2.52637742379,7.60632027456,3.59234252211999,2.92935796957,3.37502511121,6.30872676697,3.4461370206,3.51913197226
Malaysia,MYS,2017,3.04334839215,2.17834190505,3.52147820865999,6.55157959202,3.25850182932,4.028795772,3.05206044458,6.15921876971,3.5208539166,3.63634926876
Maldives,MDV,2017,2.85204063126,1.17646399735,3.01910990762,6.25041057962,3.01073439166,2.57789812316999,2.8510468422,5.83363022600999,3.09996968641,3.20110521009
Mali,MLI,2017,2.78565235199,0.987737722195,2.04499083575,6.37385160797,3.4508199406,2.20915676118,3.13223249265999,5.44671554614,3.00742001915,3.12201992396
Malta,MLT,2017,3.90651823422,1.82348016566,3.90475111146,4.50201353751,4.24971289097,3.35505445871999,4.10979335207,4.43811666397,3.37413733179,4.20087274885
Marshall Islands,MHL,2017,3.24659384244,1.06203289029,2.73151938692,6.07149197228,3.24082554089999,2.58097735231999,3.18011845419,5.75222028687,3.10434739605,3.37166915751
Mauritania,MRT,2017,2.79822926939999,1.07113669324,2.3575701386,6.63509337612999,3.4140128163,2.31589598816,3.10282651006,5.60340119886999,3.0941606819,3.20787063952
Mauritius,MUS,2017,3.57511847557,1.57625373162,4.08107964695,6.30030072513,3.53428399859,3.38766892872999,3.45149864012999,6.13590351868,3.47852434082,3.87546757323
Mexico,MEX,2017,3.10921423144999,0.957684378296999,2.80006415435,4.73457469154,3.25817141435999,2.34685609773,3.1892963772,4.53282968384,2.7888065701,3.21957317726
Micronesia (country),FSM,2017,3.30271946446,1.05340683177,2.86680473888,6.17832721403999,3.25710648316,2.60576408018,3.21154231862,5.79964583816,3.1346193916,3.38349547148
Middle SDI,,2017,2.85566728328,1.01112107314,3.44147011946,6.79185650195,3.24633984195,2.2867406414,3.01523057492,6.08163718645,3.17782681918,3.36938467332
Moldova,MDA,2017,3.06252141517,1.14340000994,4.24353960922,7.45217774882,3.64151535494,2.47415539075,3.37864551164,6.35966073819,3.43254927896,3.70446689821999
Mongolia,MNG,2017,4.09168303036,1.21045233866,3.38500213411,6.81288840231,4.0106836621,3.08702160286,4.02755575057,5.60970358742999,3.52548751693999,4.08576719897
Montenegro,MNE,2017,2.71690344767,0.924287689829,3.08440481795,5.41868633725,2.75382636239,2.13966206446,2.72112051191999,4.36838959358,2.55864017628,2.84432594456
Morocco,MAR,2017,5.56983043785,2.39655670561,5.54719200145,7.06172997173,6.87626859574,4.74501398768,6.19953837116,8.37801800355,5.41357318493,6.69417591991999
Mozambique,MOZ,2017,3.63071849728,1.58654706227999,2.73342727905,8.58667950161,4.09098208729,3.35832301491,3.8227833171,7.04140424714,3.90179522627,4.00448329742999
Myanmar,MMR,2017,1.7804279785,0.747197487807,2.28543074445,4.86457410903,2.26845855459,1.55849680235,1.98645268103,4.71943741211,2.30098157089,2.33037268741
Namibia,NAM,2017,3.61499251713,1.22629731623,2.99472084353,6.84395695411999,3.83262404465999,2.89551030021,3.66486473967,5.79211894708,3.45997036719,3.83131733315
Nepal,NPL,2017,3.15623728692,1.10498207273,3.26162023363,7.90096815894,3.91266750219,2.4995489542,3.51258783607,6.70840359682999,3.60693852559,3.73570644825999
Netherlands,NLD,2017,4.60330457691,1.93141524749,4.58925442192,5.12894495327999,5.08739750998,3.67979365588,4.82173015004,5.33733381327,4.02685440344,5.0555059138
New Zealand,NZL,2017,6.28551421732,2.19141351113,4.07316263849999,3.52263708502,5.09473039755,5.23697922893,5.65264564781,4.15646930206,3.97126536914999,5.17147643529
Nicaragua,NIC,2017,3.40664449925999,1.1092023979,2.68590232197,4.62529939721,3.26788690906,2.66119849106,3.31387950496,4.54536223288,2.85408391428,3.30566734109
Niger,NER,2017,3.18672745756,1.17979359587,2.16621866845,7.47449289972,3.85076028379999,2.61671440571,3.51571542072,6.25273896005,3.46305528566,3.5504114557
Nigeria,NGA,2017,3.56509657758,1.40933740668,2.79586863981,8.56534509892999,4.32576516543,3.03610842041,3.95126458390999,7.03001799462,3.91769128668999,4.06852191567
North Africa and Middle East,,2017,4.24195001397999,1.68092608732,3.85657610943,5.28859379177999,5.23221685161,3.47682380292,4.78637393774,5.97285116846,3.965409581,4.95215192068
North America,,2017,6.5760644553,2.64262565933,5.00609926826,3.76089218069,6.11066479651,6.15105517296,6.1827726873,5.22738130879,4.75280156655,6.4400179312
North Korea,PRK,2017,2.34021255354,0.930906537058,3.62826220713999,7.37273777516,2.89977576056,1.94261582808,2.58356678984,6.31263042922999,3.09084604725,3.12434716191
Northern Ireland,,2017,4.84707722481,2.09826310283,4.50678039512,4.96471696680999,5.53927953489,3.89628172061999,5.23872449446,5.20347362173,4.10562095072,5.26779723918
Northern Mariana Islands,MNP,2017,3.27499025091999,1.09221491448,3.61823501272,5.80067423755,3.19885003100999,2.63517573462999,3.1561382595,5.58436189875,3.09705485069,3.43884190065
Norway,NOR,2017,4.68031214368,1.54719688857,4.2005878711,4.50255301779,5.13537674488,3.5063810791,5.00372148204,4.84813888268,3.77191036995,4.87348316389
Oceania,,2017,3.39775704733,1.05531072987,2.64742699664,6.11804295902999,3.36286646888,2.65179300176999,3.31590419381,5.80482865783,3.16426493154,3.47209048453
Oman,OMN,2017,3.69563336831,1.70525812035,3.57175072771,5.03182095109,4.25829006116,3.33120190074,3.90591238584,5.14639045437,3.43395059643,4.23874581626
Pakistan,PAK,2017,2.98511752396,1.06273611286,2.7246921341,6.90752920679,3.73645572775999,2.37366886782999,3.35255991552,6.00830368390999,3.33127964276999,3.51632787736999
Palestine,PSE,2017,4.95967808756,2.39119383362,4.06301386538,6.12529832612,5.92801300846,4.47191791092,5.4328346609,6.81941501261,4.66507369588,5.60333429837
Panama,PAN,2017,2.87197752759,1.03080188936,2.72089687764,4.67298714819,3.10100784009,2.32594868939999,3.01027798162,4.40054553835,2.67902533528,3.05417320986
Papua New Guinea,PNG,2017,3.40538589138,1.05096483415,2.59043419652,6.12331198608,3.38086504788,2.65119766305,3.32920156365,5.81152342586,3.16866077711,3.48052562933999
Paraguay,PRY,2017,3.57502197585,1.43656327287,2.84385402625,4.71462963535,3.31307542681,3.03823354619,3.39793859456,4.63352805551,2.95883967432,3.45661573083
Peru,PER,2017,2.44785878844,0.911846992639,2.23415218654,4.16066812417,2.61651826995,2.00782952772,2.55849706253,3.83218466142,2.2763210016,2.59579094171
Philippines,PHL,2017,2.4210782316,1.08408510715,2.51184689354,5.76828119167,2.69737851479,2.27381070195,2.49640116582,5.34018147473,2.76517600939,2.84103108287
Poland,POL,2017,2.4695184777,0.754115561955,2.79445774913,4.10214343297,2.44797969663,1.84128767331999,2.41806763767,3.81909073376,2.25047189275,2.60347394722
Portugal,PRT,2017,4.79578636502,2.29886640639999,5.31048875301,6.52861043118,5.33052828844,4.12022304913,5.02882856307,6.08813237978999,4.42146054723,5.45555882725
Puerto Rico,PRI,2017,2.75995651359999,1.16924635698,3.30623869465,4.3508759725,3.01975563373,2.42303444582,2.86240025011,4.62643771533,2.72610806519,3.1442202805
Qatar,QAT,2017,3.54979389007999,1.76406866699999,4.0037342714,4.77078848959,4.45700795648,3.27121114379,4.02079090817,4.96386391053,3.48232719928,4.45250587493
Romania,ROU,2017,2.47490356685,0.900162523575999,2.99940975147,4.79789166938,2.52261215324,2.01190029195,2.47560355433,4.16742139273,2.35917358572,2.69135221274
Russia,RUS,2017,3.78671855251,0.964116813411,4.51886652641,7.82635043081,4.39716249728,2.59161959697,4.18332026201,6.29583234994999,3.70792495441,4.25083440863
Rwanda,RWA,2017,3.55182351887,1.75489218598,2.98504378729,8.6163823274,3.95887730316,3.52507883120999,3.72645704857,6.86751071193,3.86944962793,3.98129653221
Saint Lucia,LCA,2017,3.19038668132,1.28812553858,3.14942382149,4.56374055707,3.19843214983,2.76987772721,3.15205181543999,4.52894429353,2.83926837709,3.3592122829
Saint Vincent and the Grenadines,VCT,2017,3.21955414491,1.28675468909,3.09698694914,4.60973888453,3.25410255105,2.80041632931,3.19647485678,4.62050281422,2.85908939679,3.3799155303
Samoa,WSM,2017,3.19151402003,1.05904094561,2.59923494971,6.00925012523,3.12369658683,2.57198065445,3.08297010727,5.59281211373,3.03893806425,3.25631584976
Sao Tome and Principe,STP,2017,3.01348035864,1.20713740808,2.57088516319,6.42360001288,3.60443707449,2.56052469073,3.31229312204,5.3171794573,3.13631373424,3.42028913132
Saudi Arabia,SAU,2017,3.78674400638,1.67656310345,3.79370968894,4.72690880908,4.54033199897,3.29470297861999,4.18654117077,5.26620460625,3.53684672822,4.4525306613
Scotland,,2017,4.71582749776999,1.93008626193999,4.69018566533,4.75797598066999,5.87632445781,3.67890500004,5.41663145041,5.22894042007,4.16106667404,5.4443512348
Senegal,SEN,2017,2.97915778107,1.0903965832,2.53013608125,7.49289910616,3.69107979774,2.40072520122,3.34443253555,6.255920979,3.37049720751,3.43476613847
Serbia,SRB,2017,2.53120805968,0.890412542839,3.24302825273,5.7890287143,2.76290986806,1.99757623364999,2.65949539069,4.59228247011,2.57006816225999,2.80992982259
Seychelles,SYC,2017,2.57724967523,1.14560849354,3.15882663489,5.75537403649,2.75278815485,2.40123404065,2.59520104316,5.43780707949,2.88651359676,3.06921823714
Sierra Leone,SLE,2017,3.30886354779999,1.19262300451,2.67792001379,7.78914785754,4.05313415916,2.67405701273999,3.67374470478,6.46053366424,3.58150134848,3.75578198879
Singapore,SGP,2017,4.94896512274,1.7846213348,3.8652929793,4.7443995555,4.06342038743,4.09670325403,4.45755241958,4.24355929923999,3.43827107312999,4.27099999244
Slovakia,SVK,2017,2.46392298929,0.875954788719,2.98891553184,5.00493402987,2.58592065346999,1.96971117850999,2.52151344394,4.16791422406,2.40199854722,2.6826792539
Slovenia,SVN,2017,2.93029836368,1.00327354882,3.73314257091,6.12210511915999,3.00079554508,2.29952275339,2.96610299346,5.0174706055,2.86327766444,3.15846359653
Solomon Islands,SLB,2017,3.35145037891999,1.03951301947,2.51740820613,6.08375724372,3.34806843693,2.61241519513,3.28219651013,5.84027360179,3.15306797974,3.44060449962
Somalia,SOM,2017,3.47776796935,1.57392242095,2.64467289979,8.17052065131,3.94038356903999,3.27966997187999,3.67158115213,6.97397288928,3.78474821766,3.91292136218
South Africa,ZAF,2017,4.38609299936,1.18353303717,3.69185180851,7.31216404265,4.32636313748,3.20788201955,4.3166999896,5.99659596913,3.74587085056,4.35115318407
South Asia,,2017,3.35962928134,0.935026790428999,3.34323102957,7.78915298835,3.91404110875,2.42601584248,3.60669296926,6.63224330858,3.56644810165,3.83895335861
South Korea,KOR,2017,4.35266222099,1.33918118955,3.69397197352999,4.53309045698,4.17111302675,3.28347112443,4.26987217247,4.03461394611999,3.1656839582,4.04419938928
South Sudan,SSD,2017,3.44018099358,1.55966227967,2.58887843753,7.79151879391,3.96033762884,3.25081383764999,3.66397896135,6.5717066198,3.69914742873,3.91138519978999
Southeast Asia,,2017,2.44973070508,1.02079000728,2.86215158374,5.75991905704,2.78812650194,2.22268917709,2.56605419335,5.44160244422,2.80723941635,2.95630914906
"Southeast Asia, East Asia, and Oceania",,2017,2.47436232204,0.93798285378,3.73952488543,7.36392953956999,2.98059578698,2.07704504037,2.69983799688,6.56154773433,3.18087347563,3.23659682391
Southern Latin America,,2017,5.43656485901,1.97423254359,3.98167860805,4.26219187812999,4.57934419871,4.58245355493,4.91103650049,4.69574422757,3.77220599624,4.84097430155
Southern Sub-Saharan Africa,,2017,4.10858589161,1.19573925365,3.45668457264,7.41748167373,4.20938017089,3.06439816071999,4.13823596166,6.05934910134,3.69272688399,4.19449950514
Spain,ESP,2017,3.967729747,1.86035456851,4.13446487714,4.83300687515,4.37144990776,3.35012258566,4.15183343666,4.72424987082,3.53835929062,4.44917940100999
Sri Lanka,LKA,2017,3.9592752912,1.10468388966,3.73401556427,6.22967811567,3.61988146114,2.95748607392,3.68681573882,6.03312747123999,3.44332981583,3.9149161358
Sub-Saharan Africa,,2017,3.67198372112,1.40374692079,2.81146982049,8.02234655855,4.16458990662,3.11526799431,3.90890705766999,6.63632041283999,3.7761317399,4.01747324332
Sudan,SDN,2017,4.15786759063,1.55302067981,3.09613542787,4.82393918309,5.19862153507,3.29549261295,4.70284825032,5.56177992186,3.78145064600999,4.67383295983999
Suriname,SUR,2017,4.97747079677,1.55306377986,4.12912249654,6.07459823298,4.71961067726,3.90410899603,4.78671769595,6.14382679611,3.9735832253,4.87874257984
Swaziland,SWZ,2017,4.35772722328,1.3819748389,3.38587052549,7.96729492426,4.58002496873,3.39428118187,4.37935748067999,6.7659537129,4.06765436089,4.51862101024
Sweden,SWE,2017,5.75106349799,1.8257813404,5.03312383738,5.53757273340999,5.91148733071,4.18977895242,5.83414609131,5.90262545386,4.48791099421,5.79049188931
Switzerland,CHE,2017,4.31131103602,1.58025901545,4.31942520523,4.94044738243999,4.63175817103999,3.27222824120999,4.45882135659,5.03981951065,3.70805973731,4.639778475
Syria,SYR,2017,3.86227452451,1.68638928361,3.35418776759999,4.77632217671,4.69361554139,3.33720347205999,4.25820881594,5.31576296174,3.58207279899,4.41426529886
Taiwan,TWN,2017,2.15615306425,0.902622673426,3.95728789766,6.27196864386,2.98853776729,1.77847554117,2.55416838987,6.05281608192,3.01654274716,3.17304236029
Tajikistan,TJK,2017,2.59332326379,0.995024121304,2.1910213243,5.63441042258,2.79724600763999,2.17262827414,2.71793884481,4.37604221308,2.56396073374999,2.74152410084
Tanzania,TZA,2017,3.43302010874,1.58720389943,2.71971994306,8.16568445449,3.79089254877999,3.28133574931,3.58506235565,6.62220473979,3.68574813954,3.81251043147
Thailand,THA,2017,2.60767731706,1.13372091234999,3.81100602004999,6.18760141353999,3.0036706527,2.39473482832,2.72951194098999,6.01642507456,3.08505700381,3.36600839799
Timor,TLS,2017,3.04065114739,1.21992674544,2.5862303576,6.26768715543,3.16679515288,2.73243775189,3.0273616239,6.0119339796,3.13908658746999,3.27676865585
Togo,TGO,2017,3.29744813154,1.17949383285,2.81122769345,8.16416032949,4.11080106422999,2.64033250024,3.71076602117,6.64268019931,3.65672466831,3.85743769193
Tonga,TON,2017,2.90981673599,1.06333396466,2.64314063231999,5.79314224298,2.92158211533,2.44594271927,2.84914676722,5.45361135245,2.91896953129999,3.08487988555
Trinidad and Tobago,TTO,2017,3.98352167484,1.40784612408,3.70489854219,5.01547265639,3.84010903622,3.29001762242999,3.85275245288,5.07270833452,3.32993810661,4.01359246871
Tropical Latin America,,2017,3.42321286363,2.08629839462,3.50809378691,5.34855577652,3.62414757014,3.11003334598,3.52297239636,5.22676370364,3.28751510608,3.70397127404999
Tunisia,TUN,2017,3.98850740614,1.74516755786,4.20298352831,5.8617005142,4.84265260914,3.42807555577999,4.45565867063,6.10224213377,3.91518851805,4.73378454286
Turkey,TUR,2017,3.8075090043,1.82009383374,3.99314432011,5.04804263348,4.81228935915,3.42940875665,4.36307883844,5.50497166572,3.71865782785,4.58984079946
Turkmenistan,TKM,2017,3.09527085585,1.07390700489,2.69343845359,6.25245046922,2.97873174884,2.48068801681,3.02460958859,4.66557808442,2.82308579805999,3.05302149877
Uganda,UGA,2017,4.53688120864,2.15382014576,3.3491530636,11.0828609203,5.0100011287,4.44876662503,4.70677899803,8.84845140733999,4.91802815738,5.00371144791
Ukraine,UKR,2017,3.93846880988,1.18065635618999,5.18093839151,9.04523401101,4.54717771944,2.91595360096,4.30406340048,7.14128086592,4.07191539327,4.53886171534999
United Arab Emirates,ARE,2017,3.13462115383,1.36580923849,3.47897237697,4.06172901671,3.62262637718999,2.69445770929,3.28940282568,4.245110159,2.87742612715999,3.80713813379999
United Kingdom,GBR,2017,4.71898966628,1.79822452501,4.61743206443,5.08444743842,5.44884240066,3.73214735974,5.12642091786,5.38817253828,4.11952399117999,5.25241099119
United States,USA,2017,6.66745795096,2.69886077692,5.08941531334,3.81574756982999,6.20145052528999,6.26654374386,6.26679141376999,5.32507296666,4.83561040879,6.54394155069
United States Virgin Islands,VIR,2017,3.18556003556,1.33382980646,3.45384118571,4.80249091421,3.25743090961,2.81041222383,3.20173384874,4.70651900899,2.92518197398,3.42763486319999
Uruguay,URY,2017,5.06889502202999,1.57392536278,3.89979612848,4.24613978821,4.46237197491,3.89668473737,4.6680907294,4.68801369051,3.61757373192,4.62759123579
Uzbekistan,UZB,2017,3.21376784715,1.06067003212,2.71916874742,6.25869385203999,3.12852428037999,2.52978261079,3.16286643583,4.78053563063,2.88692362908,3.1700708255
Vanuatu,VUT,2017,3.36399189767,1.04832276507,2.56949524083,5.9867682804,3.29834546851,2.64082262076,3.26411032393,5.79644984561,3.12269497442,3.40771043314
Venezuela,VEN,2017,3.10379528445,1.04216116411,2.87173769969999,4.97886808367,3.27947589855,2.42023417977,3.21262827952999,4.68191323132,2.8145838578,3.23395177065
Vietnam,VNM,2017,2.44613518534999,1.05321844983,3.03119721783,5.92487218789,2.86314290836,2.24364941684,2.61843934243,5.62173322498,2.87945006517,3.01257696355
Wales,,2017,4.82006817356,2.05448002606,4.54635697379,4.83539374674,5.39993621762,3.89018094798,5.12335439548,5.16784114497,4.06928894939,5.21217928762
Western Europe,,2017,4.50309568998,1.87034334812999,4.50625520042,5.14385745825,4.96142696903,3.61941621664,4.72516198509,5.20123182322,3.92440370039,4.93157775641
Western Sub-Saharan Africa,,2017,3.37466866103,1.28487206062,2.65989570396,8.0532438409,4.11810549626,2.80406612612,3.75050746025,6.66115301539,3.69965439105,3.85049368886
World,OWID_WRL,2017,3.46585187289,1.24176512164,3.58850702054,6.23559787237,3.87959325252,2.8024042326,3.63219192603,6.02113304631,3.44108733973,3.91681272534
Yemen,YEM,2017,4.38785280643,1.61789848451,3.21538780859,5.20856497317,5.56456413539999,3.44666182185,5.03273740525,6.0341071669,4.01234641607,4.999408139
Zambia,ZMB,2017,3.32144935785,1.41952615465,2.58957962744,7.91172103028,3.82222599653,3.01944529959,3.54576691285,6.67302583251,3.64181116286,3.73288388541999
Zimbabwe,ZWE,2017,2.91006951985,1.07311818292,2.41574609913999,7.50311855725,3.32379627002,2.39304879065,3.08654304395,5.79047250831,3.19278911933999,3.23377711765
