entity,code,year,schizophrenia,bipolar_disorder,eating_disorders,anxiety_disorders,drug_use_disorders,depression,alcohol_use_disorders
Afghanistan,AFG,2017,0.166157851965,0.708088873434999,0.107142265558,4.88248127473,2.47393386897,4.13634710028,0.661217393723
Albania,ALB,2017,0.201025478973,0.704479655103,0.174046095006,3.38524453734,0.517613960393,2.20841419824,1.8379547399
Algeria,DZA,2017,0.197913139914999,0.818687152645,0.213612216088,5.06587568443,1.71721825543,3.66109449605,0.665190886031
American Samoa,ASM,2017,0.248556654894,0.468304897786999,0.177807528145,3.31583375477,0.772801487795,2.93966806124,1.14227674545
Andean Latin America,,2017,0.201470997671,0.881737452369,0.355474693876,4.26773808406999,0.661481438263,2.61038511713,1.53357280215
Andorra,AND,2017,0.263512450809,0.963331292926,0.644558566578,5.30537469297,0.910066070297,3.72953168612,1.25605003594
Angola,AGO,2017,0.17279380396,0.623903582497,0.173642511006,3.29690630279,0.519555778533,4.16048419728,1.37824411741
Antigua and Barbuda,ATG,2017,0.206408818879999,0.925268968309,0.350367843984,4.60482344264,0.786238854526,2.55796305238,2.15973642072
Argentina,ARG,2017,0.19809369227,0.773376024046,0.404033163099,6.28367786059999,1.00890084038,3.66548827189999,1.82451465854
Armenia,ARM,2017,0.197364768091,0.717591362749,0.167047141359999,2.59281282375,0.504359711666,2.75458269616,1.96498793982999
Australasia,,2017,0.359990804015,1.15179030093,0.903106014446,6.88491299105,2.27676554359,4.52468861623,1.61358633621
Australia,AUS,2017,0.363326333425,1.1420970115,0.943081003971999,6.58430117714,2.31514207267,4.62388098607,1.51193514232
Austria,AUT,2017,0.256957852233,0.93979417437,0.675111961603,5.34127539525,0.902116974356,3.2609699942,1.82406509366
Azerbaijan,AZE,2017,0.199997827826,0.689806923974,0.204891197681,2.5831567362,0.486327895182999,2.59229296217,2.30588905326
Bahamas,BHS,2017,0.203668036148,0.889431839106,0.362750252266,4.65502415943,0.81665197722,2.62663305543,2.10837111147
Bahrain,BHR,2017,0.206968624015999,0.836822158798,0.273714301731,4.67330435973,1.69567382053,3.87910515284,0.723557569448
Bangladesh,BGD,2017,0.252599547699,0.583419095880999,0.137974267122,4.28398850162,0.512800136118,4.11061130998999,1.46219797003
Barbados,BRB,2017,0.229385586889,0.919956254648,0.320598997921,4.66304408878999,0.842954553876,2.76332220362,1.57764044329
Belarus,BLR,2017,0.197650078792999,0.699677096504,0.210693402008,2.94693198625,0.779867568734,4.02222608312,5.34288813216
Belgium,BEL,2017,0.258072602791,0.947158849539,0.603868895678,5.21264464436,0.823451382231,4.10918615476,1.46563856958
Belize,BLZ,2017,0.194921776429,0.881646522984,0.258710442087,4.56854773198,0.836791599092,2.83866680821,1.78401267364
Benin,BEN,2017,0.170321752983999,0.640205752532,0.120290320775999,2.90529373064,0.505540966887,3.62989898914,0.988583683488999
Bermuda,BMU,2017,0.221153779929,0.974986056679,0.491448911769,4.69281595169,0.853378869683999,2.8262925466,1.50691678164
Bhutan,BTN,2017,0.267637210022,0.595887021542,0.172339624531,3.80143151955,0.534974457794,3.43933373821999,2.37437288081999
Bolivia,BOL,2017,0.193935503544,0.854218133609,0.305250563203999,4.2436251608,0.886176711202,3.08590479324,1.60192270731
Bosnia and Herzegovina,BIH,2017,0.20070295069,0.718189697692,0.172474446404,3.4026360848,0.433415503059,2.3196099561,2.82863332116
Botswana,BWA,2017,0.181927802991,0.638942608735,0.227732855648,3.5063390343,0.752750450559,3.96812945655,1.61433918986
Brazil,BRA,2017,0.205534039798,1.10691471224,0.277050765272,6.06917950422,1.0616813337,3.29736759001,2.68358050526
Brunei,BRN,2017,0.272367500918999,0.629945103406999,0.536251850899,3.62141449499,0.906696952623,2.56198290667,0.791919193831
Bulgaria,BGR,2017,0.202455336778,0.630776128787,0.202411206361,3.58752080113999,0.70428917681,2.54314069114,1.82082614316
Burkina Faso,BFA,2017,0.164744558656,0.622073534636,0.113354225407,2.90023899431,0.444063303027,3.6942535918,1.00179607154
Burundi,BDI,2017,0.154394080898,0.613041852212,0.0908023408812,3.58576009808999,0.5000843212,3.72122770632,1.56930932534
Cambodia,KHM,2017,0.208266148232,0.509922388331,0.108378572317,3.28974518826,0.570337424577,3.09494529697999,0.844038411425
Cameroon,CMR,2017,0.170795518611,0.628202386552,0.133790101708,2.90866265178,0.588020694109,3.74564654244,1.02422661164
Canada,CAN,2017,0.315588104492,0.716413353796,0.477304277231,5.17821839452,2.27622881402,3.98879207345,1.61793704155
Cape Verde,CPV,2017,0.189879535964,0.710183999085,0.169251986576,2.99897722829,0.630609046745,4.08245123568,1.00767039782
Caribbean,,2017,0.193846543047,0.884517244597,0.259210421433,4.56304097616,0.733036119784999,3.06505896576,1.6621865369
Central African Republic,CAF,2017,0.149087097362,0.593029711716999,0.0891832048568,3.24999016614,0.516703024611,4.2117282286,1.40771199943
Central Asia,,2017,0.192410600638,0.672902474058,0.172626634741,2.57219034654,0.511942869084,2.96912001627,2.42285260309
Central Europe,,2017,0.205370728213,0.713509342536,0.217304702345,3.41522318976,0.677043264450999,2.43871286018,2.02122931219
"Central Europe, Eastern Europe, and Central Asia",,2017,0.197897741843,0.686837615957,0.205556690068,2.98341386341,0.718707551832,3.24367448114,3.50037824771
Central Latin America,,2017,0.207671038507,0.795330517763,0.286314539906,2.96042984611,0.822284354968,2.69777887738999,1.76219539738
Central Sub-Saharan Africa,,2017,0.161344423937,0.621204356359,0.117587838439,3.26321742314,0.521060885634,4.01792465587,1.36087463121
Chad,TCD,2017,0.168019370423,0.626774721351,0.122128893812999,2.88704925028,0.457399958972999,3.87483743869,0.943401226861
Chile,CHL,2017,0.201430396901,0.790591416643,0.416122857107999,6.27208431335,1.25715039624,4.05772314199999,2.44947021823
China,CHN,2017,0.338174072578,0.321906029616,0.159587521318,3.03096888849,1.11394315344,3.31130589749999,1.22090281616
Colombia,COL,2017,0.207210793076,0.768913491185,0.260257216714,2.51480277253,1.07552593882,2.19615411587999,1.75851240385
Comoros,COM,2017,0.170251722541,0.659469464827,0.110911467084999,3.64987700162,0.505442970977,3.33011431331,1.50999832823
Congo,COG,2017,0.169760114653,0.614345498481,0.161674794943,3.27074494306,0.560305689719,4.00829079152,1.44879047846
Costa Rica,CRI,2017,0.213890053455,0.843752675288,0.289341841884,2.93682933508,0.778956239284,2.90478753344,1.47259436533
Cote d'Ivoire,CIV,2017,0.170171181685,0.620476935449,0.136217031764,2.87931205349,0.503956745354,3.33798890428,1.00997384249
Croatia,HRV,2017,0.207565417697999,0.720555576168,0.217975135979,3.44760593314,0.71397120114,2.77984173234,2.08053234184
Cuba,CUB,2017,0.204500994144,0.943329308668,0.263159252746999,4.62359397015,0.777999682384,3.31913091377,1.73478334696
Cyprus,CYP,2017,0.252271953776,0.937285429366,0.506721279036,5.30490840366,0.580207570183999,3.32811079018,1.11035426317
Czech Republic,CZE,2017,0.20998906177,0.721569535067,0.242372761022,3.44360099073,0.978265046648,2.67538746628,2.09717245633
Democratic Republic of Congo,COD,2017,0.156882784972,0.622140919049,0.0925419775354999,3.25156993042999,0.517093640564,3.95687176402,1.34111272929
Denmark,DNK,2017,0.254016902974,1.00549354065999,0.540025324966,5.31463454993,0.895411338306,3.29188532482,1.73072313273
Djibouti,DJI,2017,0.175443945619,0.657574537076,0.136660105677,3.57064967671,0.526750457444999,3.60901012937,1.5922370727
Dominica,DMA,2017,0.199904066276,0.888732141375,0.277126535179,4.54490373452,0.895649975950999,2.62964873616,2.10068906318
Dominican Republic,DOM,2017,0.199461740299,0.891063093686,0.303058121152,4.55830898989,0.680032680702,2.97852252642,1.57640545191
East Asia,,2017,0.335179635456999,0.322459767711999,0.15951106382,3.04139391585,1.10772389163,3.30201665068999,1.23743075304
Eastern Europe,,2017,0.196569842007,0.68044219983,0.217028838214,2.9434895459,0.852236872319,3.80243932621,4.72985955009
Eastern Sub-Saharan Africa,,2017,0.163458941297,0.623964918987,0.116033460151,3.64570606892,0.51043306693,3.82430490123999,1.61255427024
Ecuador,ECU,2017,0.202911590059,0.882945345959,0.363732807614,4.30535715908,0.668945807449,2.97711725822,1.70674812698
Egypt,EGY,2017,0.188117075278999,0.775826260364,0.19294203792,4.36102280717,1.47447643787,3.23818185168,0.664616143703
El Salvador,SLV,2017,0.197831002875,0.770584701282,0.243873188283,2.94522037622,0.618859540373,3.02588721657,2.65543023708
England,,2017,0.266006775244,1.10700568222,0.552932304129,4.53493027408,1.66092423925,4.11939204713,1.792119864
Equatorial Guinea,GNQ,2017,0.18533360608,0.623349903615,0.277336567698,3.27899059312999,0.563293149394,4.16708998551,1.48076864239
Eritrea,ERI,2017,0.158711073736,0.617568776716,0.102502520428,3.66566807955,0.524820660024999,3.86737670292999,1.73261735435999
Estonia,EST,2017,0.203977642902,0.708240561777,0.250270742469,2.96224376542,1.12666490337,3.84885421123,4.71361709722
Ethiopia,ETH,2017,0.164823052944,0.627391281004,0.109816928768,3.73199716771,0.498949272621,3.8162659691,1.86389341573999
Fiji,FJI,2017,0.238571847376,0.452605477544,0.147252649755,3.28244749356,0.757352302047,3.17189809853,1.10754512797
Finland,FIN,2017,0.257444377924,1.00582625676,0.594937626869,3.7520618778,0.951914364592,4.79273560626,2.60506090174
France,FRA,2017,0.256237904708,0.958198977579999,0.573755286605,6.62671021127,1.17926831642,4.25380726277,1.4189578909
Gabon,GAB,2017,0.181545884718,0.638332502289,0.226577373688,3.29951225121,0.571613556555,4.04902903406,1.46626542801
Gambia,GMB,2017,0.169676836538999,0.646284645619,0.113298039292,2.91337578594,0.50144664326,4.15851745775999,0.943237948155
Georgia,GEO,2017,0.196775607848999,0.709098566875999,0.171640059024,2.60245566113,0.494333416091,2.79737866325,2.08307328998999
Germany,DEU,2017,0.252269313545,0.776761886254,0.522066337436999,6.5404958034,0.883827049960999,3.95986609184,1.80647468292
Ghana,GHA,2017,0.175605914654,0.64309920164,0.147451582312999,2.9364162809,0.625914860337999,3.39664668903,1.00825661401
Greece,GRC,2017,0.252700836389,0.948926106734,0.559323569808,5.79022794527,0.552601554605,4.18586369919,1.12425696455
Greenland,GRL,2017,0.322250023957,0.595420875071,0.539068508469,5.72216306428,1.99475505859,6.23363488551,3.08668777713
Grenada,GRD,2017,0.199821963506,0.893647257052,0.288173878252,4.53009540432,0.774008287062,2.77006562469,1.74543948391
Guam,GUM,2017,0.261254279275,0.478222662193,0.253393067761,3.30860601522,0.806330191476,3.49285552428,1.27618388549
Guatemala,GTM,2017,0.193343638198,0.743331657827,0.232110380606,2.90694665082,0.678176248491,3.21602516868,2.64202643205
Guinea,GIN,2017,0.166392762237999,0.629857427048999,0.112388230779,2.90130428731,0.456326290693,3.56093291107,0.946132978626
Guinea-Bissau,GNB,2017,0.163117115414999,0.614791355523,0.110998627272,2.915176813,0.482693171406999,3.66543039362,0.979754058194
Guyana,GUY,2017,0.186468100603,0.846088490416,0.237636118540999,4.54702700731,0.732391494557,4.14172362073,2.06455744755
Haiti,HTI,2017,0.172298258053,0.801382123092999,0.160789636446,4.51842534053,0.64396952848,2.95778209292,1.64957674863
High SDI,,2017,0.294427264315,0.749470872969,0.492631695306,5.31350761132999,1.84288627965999,3.94200710409,1.58633983889999
High-income,,2017,0.287819864524,0.79174680812,0.528244382126,5.67799614085,1.89349147292999,4.11648589026,1.5752786302
High-income Asia Pacific,,2017,0.284881810936,0.651939401768,0.446689429170999,3.63674188736,0.916817285006,3.2709899415,1.0502590321
High-middle SDI,,2017,0.275017020675,0.580783145351,0.225376660886,3.7851567979,1.14047429705,3.56849825679,1.80594043701
Honduras,HND,2017,0.189815205978,0.752072348523,0.20333887837,2.87555135457999,0.705705457484,2.75230112491,1.76860663727
Hungary,HUN,2017,0.205524223022,0.703435450686,0.237686389914,3.45465662542999,0.699141710736,2.76524217857,2.10739359606
Iceland,ISL,2017,0.257616535208,0.971121594897999,0.558013746386,5.29098780078,0.725035907108,3.36166521167999,1.24902859246
India,IND,2017,0.257864000572999,0.557111560367,0.157758124999,3.30193892533,0.527410722582,3.52985259667999,1.12660672562
Indonesia,IDN,2017,0.230297325067,0.540591105822,0.148781505161,3.28021979232999,0.588078674373,2.64273567514,0.650505679396
Iran,IRN,2017,0.201307454514,0.815760125571,0.231894488144,6.90089993355999,1.97166028701,5.11634462915,0.579777574694
Iraq,IRQ,2017,0.1897286051,0.666430858946,0.208672060932,4.72267334105,1.56956925570999,3.89116288663,0.651613981102
Ireland,IRL,2017,0.328007666524999,0.805431962490999,0.55999469536,5.83909248469,1.05386248394,4.25092099742,2.10984790513999
Israel,ISR,2017,0.25913933072,0.924802466802,0.461175310548,3.06307807287,0.718220106477,3.8322207094,0.498381094738
Italy,ITA,2017,0.236197452312,0.946257130865,0.626783642641999,5.62612106505,1.14801508209,3.46425611654999,0.462936855356999
Jamaica,JAM,2017,0.199270486805999,0.927605100268,0.259650413718,4.57752755949,0.947370997748,2.59238455271,1.4276459254
Japan,JPN,2017,0.295577743427,0.688353608244,0.45437860865,3.56905428488,0.918162655965,3.34156463103,0.582879511254
Jordan,JOR,2017,0.19388561947,0.811332175524999,0.188925295652,4.8883502964,1.62054505347999,3.56360229131,0.657091729382
Kazakhstan,KAZ,2017,0.199892478404,0.667337985516,0.227917724331,2.60780551267,0.605454871957,3.51177487949,3.36900585821
Kenya,KEN,2017,0.17083626393,0.641478214039999,0.135004852566999,3.64335282449,0.486993955048,3.50841859712,1.24779425776999
Kiribati,KIR,2017,0.208107779709,0.424040748146,0.0936135103393,3.28416763192,0.720942236315,3.17275363249,1.05122733419
Kuwait,KWT,2017,0.214850667734,0.865133722521999,0.34657953292,4.96727934915,1.59454275955,3.63567862084,0.677424512147999
Kyrgyzstan,KGZ,2017,0.182096870892,0.664214529918,0.127525300689,2.56274158059,0.511649634726,3.05367302757,2.73309339755
Laos,LAO,2017,0.216455451483,0.533567665482,0.128172294206,4.22429377151,0.659138941117,2.91243136627,0.918019231497
Latin America and Caribbean,,2017,0.205103310767,0.930317426740999,0.287485677123,4.43863550028,0.88433528669,2.94638421448,2.09773088717
Latvia,LVA,2017,0.199509601255,0.696349411258,0.225275373673,2.9449498166,1.04168813535999,3.4995706624,4.4087812358
Lebanon,LBN,2017,0.198375561913,0.996153045321,0.219049411138,6.07435555684,2.22729715648,3.67673423071,0.659928941825
Lesotho,LSO,2017,0.161376284077,0.606321244609,0.136800869544,3.4814560591,0.768874765432,5.6366607037,1.65487237447
